Hawker Centres ,Postal Code,Postal Code
112 BUKIT MERAH MARKET & FOOD CENTRE  112 JALAN BUKIT MERAH, S160112  ,160112  
115 BUKIT MERAH VIEW MARKET AND HAWKER CENTRE  115 BUKIT MERAH VIEW, S151115  ,151115  
152A SERANGOON NORTH MARKET  152A SERANGOON NORTH AVE 1, S551152  ,551152  
154 SER ANGOON WET MARKET  154 SERANGOON NORTH AVE 1, S550154  ,550154  
154A BUKIT BATOK  154A BUKIT BATOK WEST AVE 8, S651154  ,651154  
156 BU KIT BATOK WET MARKET  156 BUKIT BATOK ST 11, S650156  ,650156  
22A HAVELOCK ROAD FOOD CENTRE  22A HAVELOCK RD, S161022  ,161022  
22B HAVELOCK ROAD FOOD CENTRE  22B HAVELOCK RD, S162022  ,162022  
267 WET MARKET  267 SERANGOON AVE 3, S550267  ,550267  
304 WOODLANDS WET MARKET  304 WOODLANDS ST 31, S730304  ,730304  
409 ANG MO KIO MARKET AND FOOD CENTRE  409 ANG MO KIO AVE 10, S560409  ,560409  
493 WET MARKET  493 JURONG WEST ST 41, S640493  ,640493  
497 JURONG WEST WET MARKET  497 JURONG WEST ST 41, S640497  ,640497  
504 TAMPINES WET MARKET  504 TAMPINES CENTRAL 1, S520504  ,520504  
50A MARINE TERRACE MARKET  50A MARINE TERRACE, S441050  ,441050  
51 OLD AIRPORT ROAD FOOD CENTRE  51 OLD AIRPORT RD, S390051  ,390051  
548 WOODLANDS WET MARKET  548 WOODLANDS DR 44, S730548  ,730548  
630 BEDOK RESERVOIR ROAD FOOD CENTRE  630 BEDOK RESERVOIR RD , S470630  ,470630  
681 FRESH MARKET  681 HOUGANG AVE 8, S530681  ,530681  
69 GEYLANG BAHRU MARKET AND FOOD CENTRE  69 GEYLANG BAHRU, S330069  ,330069  
724 ANG MO KIO FOOD CENTRE  724 ANG MO KIO AVE 6, S560724  ,560724  
726 WEST COAST MARKET SQUARE  726 CLEMENTI WEST ST 2, S120726  ,120726  
79 CIRCUIT ROAD FOOD CENT RE  79 CIRCUIT RD, S370079  ,370079  
79 TELOK BLANGAH DRIVE MARKET AND FOOD CENTRE  79 TELOK BLANGAH DR, S100079  ,100079  
79A CIRCUIT R OAD FOOD CENTRE  79A CIRCUIT RD, S371079  ,371079  
82 TELOK BLANGAH DRIVE MARKET AND FOOD CENTRE  82 TELOK BLANGAH DR, S100082  ,100082  
84 MARINE PARADE CENTRAL HAWKER CENTRE  84 MARINE PARADE CENTRAL, S440084  ,440084  
85 FENGSHAN CENTRE  85 BEDOK NORTH ST 4, S460085  ,460085  
861 NORTH BRIDGE ROAD MARKET AND FOOD CENTRE  861 NORTH BRIDGE RD, S198783  ,198783  
883 WOODLANDS WET MARKET  883 WOODLANDS ST 82, S730883  ,730883  
ABC BRICKWORKS FOOD CENTRE  6 JALAN BUKIT MERAH, S150006  ,150006  
ADAM FOOD CENTRE  2 ADAM RD, S289876  ,289876  
ADMIRALTY WET MARKET  678A WOODLANDS AVE 6, S731678  ,731678  
ALBERT CENTRE FOOD CENTR E  270 QUEEN ST, S180270  ,180270  
ALEXANDRA VILLAGE FOOD CENTRE  120 BUKIT MERAH LN 1, S150120  ,150120  
ALJUNIED AVENUE 2 MARKET AND FOOD CENTRE  117 ALJUNIED AVE 2, S 380117  , 380117  
AMOY STREET FOOD CENTRE  7 MAXWELL RD, S069111  ,069111  
ANG MO KIO 628 FOOD CENTRE  628 ANG MO KIO AVE 4, S560628  ,560628  
AYER RAJAH FOOD CENTRE  503 WEST COAST DR, S120503  ,120503  
AYER RAJAH MARKET  502 WEST COAST DR, S120502  ,120502  
BEDOK 538 MARKET N FOOD CENTRE  538 BEDOK NORTH ST 3, S460538  ,460538  
BEDOK FOOD CENTRE  1 BEDOK RD, S469572  ,469572  
BEDOK INTERCHANGE HAWKER CENTRE  208B NEW UPPER CHANGI RD, S462208  ,462208  
BENDEMEER FOOD CENTRE  29 BENDEMEER RD, S330029  ,330029  
BEO CRESCENT FOOD CENTRE  38A BEO CRES, S169982  ,169982  
BERSEH FOOD CENTRE  166 JALAN BESAR, S208877  ,208877  
BLK 90 WHAMPOA MAKAN PLACE  90 WHAMPOA DR, S320090  ,320090  
BLK 91 WHAMPOA MAKAN PLACE  91 WHAMPOA DR, S320091  ,320091  
BLK 92 WHAMPOA MAKAN PLACE  92 WHAMPOA DR, S32009 2 ,32009 2 
BLOCK 511 MARKET AND FOOD CENTRE  511 BEDOK NORTH ST 3, S460511  ,460511  
BOON LAY PLACE FOOD VILLAGE  221B BOON LAY PLACE, S642221  ,642221  
BOON LAY PLACE MARKET  221A BOON LAY PLACE, S641221  ,641221  
BUANGKOK HAWKER CENTRE  70 COMPASSVALE BOW,  S544692  ,S544692  
BUKIT CANBERRA HAWKER CENTRE  21 CANBERRA LINK, S752350  ,752350  
BUKIT MERAH CENTRAL FOOD CE NTRE  163 BUKIT MERAH CENTRAL, S150163  ,150163  
BUKIT PANJANG HAWKER CENTRE AND MARKET  2 BUKIT PANJANG RING RD, S679947  ,679947  
BUKIT TIMAH MARKET AND FOOD CENTRE  51 UPPER BUKIT TIMAH RD, S588215  ,588215  
CHANGI VILLAGE HAWKER CENTRE  2 CHANGI VILLAGE RD, S500002  ,500002  
CHENG SAN MARKE T & COOKED FOOD CENTRE  527 ANG MO KIO AVE 10, S560527  ,560527  
CHINATOWN COMPLEX FOOD CENTRE  335 SMITH ST, S050335  ,050335  
CHOMP CHOMP FOOD CENTRE  20 KENSINGTON PARK RD, S557269  ,557269  
CHONG BOON MARKET & FOOD CENTRE  453A ANG MO KIO AVE 10, S561453  ,561453  
CHONG PANG MARKET  104 YISHUN RING RD, S760104  ,760104  
CHONG PANG MARKET & FOOD CENTRE  105 YISHUN RING RD, S760105  ,760105  
CHUNG LIM WET MARKET  151A BISHAN ST 11, S571151  ,571151  
CI YUAN HAWKER CENTRE  51 HOUGANG AVE 9, S538776  ,538776  
CIRCUIT ROAD MARKET AND FOOD CENTRE  80 CIRCUIT RD, S370080  ,370080  
CLEMENTI 448 FOOD CENTRE  448 CLEMENTI AVE 3, S120448  ,120448  
CLEMENTI AVE 2 MARKET & FOOD CENTRE  353 CLEMENTI AVE 2, S120353  ,120353  
COMMONWEALTH CRESCENT MARKET AND FOOD CENTRE  31 COMMONWEALTH CRES, S149644  ,149644  
DUNMAN FOOD CENTRE  271 ONAN RD, S424768  ,424768  
EAST COAST LAGOON FOOD CENTRE  1220 EAST COAST PARKWAY, S468960  ,468960  
EDDY SEAFOOD 156  963 JURONG WEST ST 91, S640963  ,640963  
EMPRESS ROAD MARKET AND FOOD CENTRE  7 EMPRESS RD, S260007  ,260007  
EUNOS CRESCENT MARKET AND  FOOD CENTRE  4A EUNOS CRES, S402004  ,402004  
FERNVALE HAWKER CENTRE AND MARKET  21 SENGKANG WEST AVE, S797650  ,797650  
FRESH MART WET MARKET  823A TAMPINES ST 81, S521823  ,521823  
GEYLANG SERAI MARKET & FOOD CENTRE  1 GEYLANG SERAI, S402001  ,402001  
GHIM MOH FOOD CENTRE  20 GHIM MOH RD, S270020  ,270020  
GOLDEN MILE FOOD CENTRE  505 BEACH RD, S199583  ,199583  
HAIG ROAD MARKET AND FOOD CENTRE  14 HAIG RD, S430014  ,430014  
HAIG ROAD MARKET AND FOOD CENTRE (WM)  13 HAIG RD, S430013  ,430013  
HAINANESE VILLAGE CENTRE  105 HOUGANG AVE 1, S530105  ,530105  
HAWKER CENTRE @ OUR TAMPINES HUB  1 TAMPINES WALK, S528523  ,528523  
HOLLAND DRIVE FOOD CENTRE  44 HOLLAND DRIVE, S270044  ,270044  
HOLLAND VILLAGE FOOD CENTRE  1 LORONG MAMBONG, S277700  ,277700  
HONG LIM FOOD CENTRE  531A UPPER CROSS ST, S051531  ,051531  
HONG YUN FISHERY  414 YISHUN RING RD, S760414  ,760414  
JALAN BATU HAWKER CENTRE  4A JALAN BATU, S432004  ,432004  
JURONG WEST 505 MARKET AND FOOD CENTRE  505 JURONG WEST ST 52, S640505  ,640505  
KALLANG ESTATE MARKET  17 OLD AIRPORT RD, S397972  ,397972  
KAMPUNG ADMIRALTY HAWKER CENTRE  676 WOODLANDS DR 71, S730676  ,730676  
KEAT HONG SHOPPING CENTRE WET MARKET  253 CHOA CHU KANG AVE 1, S680253  ,680253  
KEBUN BARU FOOD CENTRE  226H ANG MO KIO ST 22,  S568226  ,S568226  
KEBUN BARU MARKET AND FOOD CENTRE  226D ANG MO KIO AVE 1, S564226  ,564226  
KIM KEAT PALM MARKET & FOOD CENTRE  22 LOR ONG 7 TOA PAYOH, S310022  ,310022  
KOVAN FOOD CENTRE  209 HOUGANG ST 21, S530209  ,530209  
KUKOH 21 FOOD CENTRE  1 JALAN KUKOH, S161001  ,161001  
LAI HOCK SING MARKET  27A CHAI CHEE RD, S461027  ,461027  
LIM YAN HWEE TRADING  261 SERANGOON CENTRAL, S550261  ,550261  
LIMBANG WET MARKET  532 CHOA CHU KANG ST 51, S680532  ,680532  
LUCKY MARKET  511 CANBERRA RD, S750511  ,750511  
M. RAFFICK MUTTON & CHICKEN SUPPLIES PTE LTD  294 YISHUN ST 22, S760294  ,760294  
MACPHERSON MARKET AND FOOD CENTRE  89 CIRCUIT RD, S370089  ,370089  
MARGARET DRIVE HAWKER CENTRE  38A MARGARET DR, S142038  ,142038  
MARKET STREET HAWKER CENTRE  86 MARKET ST, S048947  ,048947  
MARSILING LANE BLOCK 21 FOOD CENTRE  21 MARSILING LN, S730021  ,730021  
MARSILING LANE MARKET AND COOKED FOOD CENTRE  20 MARSILING LN, S730020  ,730020  
MARSILING MALL HAWKER CENTRE  4 WOODLANDS ST 12, S738623  ,738623  
MAXWELL FOOD CENTRE  1 KADAYANALLUR ST, S069184  ,069184  
MAYFLOWER FOOD CENTRE  162 ANG MO KIO AVE 4, S560162  ,560162  
MAYFLOWER MARKET  160 ANG MO KIO  AVE 4, S560160  ,560160  
MEI LING MARKET  159 MEI CHIN RD, S140159  ,140159  
NEWTON FOOD CENTRE  500 CLEMENCEAU AVE NORTH, S229495  ,229495  
ONE PUNGGOL HAWKER CENTRE  1 PUNGGOL DR, S828629  ,828629  
PASAR 16 @ BEDOK  16 BEDOK SOUTH RD, S460016  ,460016  
PASAR 216 BEDOK CENTRAL  216 BEDOK NORTH ST 1, S460216  ,460216  
PASIR PANJANG FOOD CENTRE  121 PASIR PANJANG RD, S118543  ,118543  
PASIR RIS CENTRAL HAWKER CENTRE  110 PASIR RIS CENTRAL, S519641  ,519641  
PEK KIO MARKET AND FOOD CENTRE  41A CAMBRIDGE RD, S211041  ,211041  
PEOPLE'S PARK FOOD CENTRE  32 NEW MARKET RD, S050032  ,050032  
REDHILL FOOD CENTRE  85 REDHILL LN, S150085  ,150085  
REDHILL MARKET  79 REDHILL LN, S150079  ,150079  
SEAH IM FOOD CENTRE  2 SEAH IM RD , S099114  ,099114  
SEMBAWANG HILLS FOOD CENTRE  590 UPPER THOMSON RD, S574419  ,574419  
SENG KANG NEW MARKET  118 RIVERVALE DR, S540118  ,540118  
SENJA HAWKER CENTRE  2 SENJA CLOSE, S677632  ,677632  
SERANGOON GARDEN MARKET AND FOOD CENTRE  49A SERANGOON GARDEN WAY, S555945  ,555945  
SHUNFU MART FOOD CENTRE MARKET  320 SHUNFU RD, S570320  ,570320  
SIMS VISTA FOOD CENTRE  49 SIMS PLACE, S380049  ,380049  
SIN CHWEE MINI MART  371 BUKIT BATOK ST 31, S650371  ,650371  
TAMAN JURONG FOOD CENTRE  3 YUNG SHENG RD, S618499  ,618499  
TAMPINES ROUND MARKET & FOOD CENTRE  137 TAMPINES ST 11, S521137  ,521137  
TAMPINES WET MARKET  201C TAMPINES ST 21, S523201  ,523201  
TANGLIN HALT MARKET  48A TANGLIN HALT RD, S148813  ,148813  
TANJONG PAGAR PLAZA FOOD CENTRE  6 TANJONG PAGAR PLAZA, S081006  ,081006  
TAR HUAT TRADING  374 BUKIT BATOK ST 31, S650374  ,650374  
TEBAN GARDENS HAWKER  37A TEBAN GARDENS RD, S601037  ,601037  
TECK GHEE COURT MARKET AND FOOD CENTRE  341 ANG MO KIO AVE 1, S560341  ,560341  
TEKKA HAWKER CENTRE  665 BUFFALO RD, S210665  ,210665  
TELOK BLANGAH CRESCENT MARKET AND FOOD CENTRE  11 TELOK BLANGAH CRES, S090011  ,090011  
TELOK BLANGAH RISE MARKET AND FOOD CENTRE  36 TELOK BLANGAH RISE, S090036  ,090036  
THE MARKETPLACE@58  58 NEW UPPER CHANGI RD, S461058  ,461058  
TIONG BAHRU FOOD CENTRE  30 SENG POH RD, S168898  ,168898  
TOA PAYOH LORONG 5 HAWKER CENTRE  75 LORONG 5 TOA PAYOH, S310075  ,310075  
TOA PAYOH LORONG 8 MARK ET AND HAWKER CENTRE  210 LORONG 8 TOA PAYOH, S310210  ,310210  
TOA PAYOH PALM SPRING MARKET  93 LORONG 4 TOA PAYOH, S310093  ,310093  
TOA PAYOH VISTA MARKET  74 LORONG 4 TOA PAYOH, S310074  ,310074  
TOA PAYOH WEST MARKET AND FOOD CENTRE  127 LORONG 1 TOA PAYOH, S310127  ,310127  
UPPER BOON KENG FOOD CENTRE  17 UPPER BOON KENG RD, S380017  ,380017  
WET MARKET (475 TAMPINES )  475 TAMPINES ST 44, S520475  ,520475  
XIANG XIANG VEGETARIAN FOOD & FRUIT  810 HOUGANG CENTRAL, S530810  ,530810  
YEW TEE WET MARKET  622 CHOA CHU KANG ST 62, S680622  ,680622  
YISHUN PARK HAWKER CENTRE  51 YISHUN AVE 11, S768867  ,768867  
YUHUA HAWKER CENTRE  347 JURONG EAST AVE 1, S600347  ,600347  
YUHUA VILLAGE FOOD CENTRE  254 JURONG EAST ST 24, S600254  ,600254  
ZION RIVERSIDE FOOD CENT RE  70 ZION RD, S247792  ,247792  
 ,,#VALUE!
  ,,#VALUE!
